7,30,Attr,HeadN,NAssc,310
34,17,Cat,UnrHead,NUnr,311
99,40,Attr,UnrHead,NAssc,311
15,57,SemRel,UnrHead,NUnr,312
67,50,SemRel,UnrHead,NRel,312
15,45,Attr,UnrHead,NRel,313
39,44,Attr,UnrHead,NUnr,313
61,20,Cat,UnrHead,NUnr,313
108,69,SemRel,HeadN,NRel,313
15,24,Cat,HeadN,NUnr,314
39,5,Cat,UnrHead,NRel,314
40,17,Cat,HeadN,NUnr,314
52,46,Attr,HeadN,NUnr,314
69,5,Cat,HeadN,NRel,314
108,3,Cat,UnrHead,NUnr,314
109,6,Cat,HeadN,NRel,314
20,23,Cat,HeadN,NRel,314
67,4,Cat,UnrHead,NRel,316
69,4,Cat,HeadN,NRel,316
96,40,Attr,HeadN,NAssc,316
15,71,SemRel,HeadN,NUnr,317
64,53,SemRel,UnrHead,NUnr,317
106,29,Attr,UnrHead,NAssc,317
37,5,Cat,HeadN,NRel,318
54,67,SemRel,UnrHead,NRel,318
59,40,Attr,HeadN,NUnr,318
7,26,Attr,HeadN,NRel,318
54,54,SemRel,HeadN,NUnr,319
59,57,SemRel,UnrHead,NUnr,319
69,24,Cat,UnrHead,NUnr,319
96,49,SemRel,UnrHead,NUnr,320
43,44,Attr,UnrHead,NAssc,320
14,48,Attr,UnrHead,NAssc,321
69,50,SemRel,HeadN,NRel,321
87,7,Cat,UnrHead,NUnr,321
59,24,Cat,HeadN,NUnr,322
20,56,SemRel,UnrHead,NRel,322
67,47,Attr,UnrHead,NUnr,323
67,41,Attr,UnrHead,NAssc,323
43,4,Cat,UnrHead,NRel,323
5,51,SemRel,HeadN,NRel,324
51,38,Attr,UnrHead,NAssc,324
64,42,Attr,HeadN,NAssc,324
83,23,Cat,HeadN,NUnr,324
20,22,Cat,HeadN,NRel,324
9,46,Attr,UnrHead,NRel,325
40,29,Attr,UnrHead,NAssc,325
20,54,SemRel,UnrHead,NUnr,325
45,39,Attr,UnrHead,NAssc,325
24,66,SemRel,HeadN,NUnr,326
51,48,Attr,UnrHead,NRel,326
43,5,Cat,UnrHead,NRel,326
60,2,Cat,UnrHead,NUnr,327
64,41,Attr,HeadN,NAssc,327
69,29,Attr,HeadN,NUnr,327
83,1,Cat,UnrHead,NRel,327
98,49,SemRel,HeadN,NUnr,327
101,51,SemRel,HeadN,NRel,327
34,28,Attr,UnrHead,NRel,328
67,13,Cat,HeadN,NRel,328
40,22,Cat,HeadN,NRel,329
52,38,Attr,HeadN,NRel,329
109,55,SemRel,HeadN,NUnr,329
39,24,Cat,HeadN,NUnr,330
67,27,Attr,HeadN,NRel,330
69,63,SemRel,UnrHead,NRel,330
101,16,Cat,UnrHead,NRel,330
8,65,SemRel,HeadN,NUnr,331
36,12,Cat,UnrHead,NRel,332
39,42,Attr,UnrHead,NUnr,332
40,20,Cat,HeadN,NRel,332
40,42,Attr,HeadN,NAssc,332
40,68,SemRel,HeadN,NRel,332
51,30,Attr,HeadN,NUnr,332
31,13,Cat,HeadN,NRel,332
11,41,Attr,HeadN,NRel,333
24,2,Cat,UnrHead,NUnr,333
40,33,Attr,UnrHead,NUnr,333
67,36,Attr,HeadN,NUnr,333
40,57,SemRel,UnrHead,NRel,334
67,16,Cat,HeadN,NRel,334
69,65,SemRel,UnrHead,NRel,334
6,58,SemRel,HeadN,NRel,335
108,48,Attr,HeadN,NRel,335
1,2,Cat,HeadN,NRel,336
110,71,SemRel,UnrHead,NRel,336
20,32,Attr,HeadN,NRel,336
31,29,Attr,HeadN,NAssc,336
5,47,Attr,HeadN,NAssc,338
51,16,Cat,HeadN,NRel,338
60,40,Attr,HeadN,NAssc,338
65,23,Cat,UnrHead,NUnr,338
90,36,Attr,UnrHead,NRel,338
107,16,Cat,HeadN,NRel,338
20,63,SemRel,HeadN,NUnr,338
94,69,SemRel,UnrHead,NRel,338
11,1,Cat,UnrHead,NRel,339
36,27,Attr,UnrHead,NAssc,339
39,28,Attr,HeadN,NAssc,339
40,71,SemRel,HeadN,NRel,339
34,7,Cat,HeadN,NRel,340
39,65,SemRel,HeadN,NRel,340
60,31,Attr,UnrHead,NUnr,340
64,64,SemRel,HeadN,NUnr,340
107,8,Cat,UnrHead,NUnr,340
109,2,Cat,HeadN,NRel,340
109,43,Attr,UnrHead,NAssc,340
20,41,Attr,UnrHead,NRel,340
3,70,SemRel,HeadN,NUnr,341
11,30,Attr,UnrHead,NRel,341
34,56,SemRel,HeadN,NRel,341
11,63,SemRel,HeadN,NRel,342
24,34,Attr,UnrHead,NRel,342
60,24,Cat,HeadN,NRel,342
60,51,SemRel,UnrHead,NUnr,342
69,26,Attr,HeadN,NAssc,342
28,28,Attr,UnrHead,NRel,342
53,25,Attr,UnrHead,NUnr,342
9,63,SemRel,UnrHead,NRel,343
60,42,Attr,HeadN,NUnr,343
60,16,Cat,HeadN,NUnr,343
70,51,SemRel,HeadN,NUnr,343
69,7,Cat,HeadN,NUnr,344
96,19,Cat,HeadN,NRel,344
108,31,Attr,UnrHead,NUnr,344
53,57,SemRel,HeadN,NUnr,344
101,54,SemRel,HeadN,NRel,344
101,64,SemRel,UnrHead,NRel,344
3,37,Attr,UnrHead,NAssc,345
11,11,Cat,UnrHead,NUnr,345
14,2,Cat,HeadN,NUnr,345
24,22,Cat,HeadN,NRel,345
36,70,SemRel,HeadN,NRel,345
39,22,Cat,HeadN,NUnr,345
39,35,Attr,HeadN,NRel,345
20,15,Cat,HeadN,NUnr,345
31,51,SemRel,UnrHead,NRel,345
43,14,Cat,HeadN,NRel,345
5,23,Cat,UnrHead,NUnr,346
9,2,Cat,HeadN,NRel,346
40,1,Cat,UnrHead,NUnr,346
46,4,Cat,HeadN,NUnr,346
59,19,Cat,HeadN,NUnr,346
64,58,SemRel,UnrHead,NRel,346
20,58,SemRel,UnrHead,NRel,346
53,51,SemRel,HeadN,NRel,346
94,40,Attr,HeadN,NRel,346
9,47,Attr,UnrHead,NRel,347
40,28,Attr,UnrHead,NRel,347
59,11,Cat,UnrHead,NUnr,347
53,27,Attr,UnrHead,NUnr,347
11,24,Cat,HeadN,NUnr,348
34,27,Attr,UnrHead,NRel,348
64,9,Cat,UnrHead,NRel,348
69,51,SemRel,HeadN,NRel,348
96,13,Cat,HeadN,NUnr,348
96,65,SemRel,HeadN,NUnr,348
55,51,SemRel,UnrHead,NRel,348
101,32,Attr,UnrHead,NRel,348
9,19,Cat,UnrHead,NUnr,349
17,45,Attr,HeadN,NAssc,349
24,63,SemRel,HeadN,NUnr,349
38,1,Cat,HeadN,NUnr,349
51,2,Cat,UnrHead,NRel,349
60,62,SemRel,HeadN,NUnr,349
8,6,Cat,UnrHead,NUnr,349
24,18,Cat,HeadN,NUnr,350
36,14,Cat,HeadN,NUnr,350
52,34,Attr,UnrHead,NUnr,350
69,23,Cat,UnrHead,NUnr,350
69,28,Attr,HeadN,NAssc,350
96,42,Attr,HeadN,NUnr,350
104,23,Cat,HeadN,NRel,350
8,46,Attr,UnrHead,NAssc,350
32,24,Cat,HeadN,NRel,350
86,36,Attr,HeadN,NAssc,350
34,34,Attr,UnrHead,NUnr,351
64,31,Attr,UnrHead,NAssc,351
67,69,SemRel,HeadN,NUnr,351
69,12,Cat,HeadN,NUnr,351
69,41,Attr,UnrHead,NUnr,351
106,20,Cat,UnrHead,NRel,351
107,10,Cat,UnrHead,NUnr,351
1,3,Cat,HeadN,NRel,352
24,72,SemRel,HeadN,NRel,352
36,5,Cat,UnrHead,NUnr,352
42,25,Attr,UnrHead,NAssc,352
47,50,SemRel,UnrHead,NRel,352
64,39,Attr,HeadN,NRel,352
67,14,Cat,HeadN,NRel,352
8,47,Attr,UnrHead,NAssc,352
9,8,Cat,HeadN,NUnr,353
15,19,Cat,HeadN,NUnr,353
24,40,Attr,HeadN,NAssc,353
38,26,Attr,HeadN,NUnr,353
40,12,Cat,UnrHead,NRel,353
51,64,SemRel,HeadN,NRel,353
60,58,SemRel,UnrHead,NRel,353
65,63,SemRel,UnrHead,NRel,353
96,46,Attr,HeadN,NRel,353
106,19,Cat,UnrHead,NRel,353
8,64,SemRel,HeadN,NUnr,353
20,6,Cat,UnrHead,NUnr,353
31,37,Attr,UnrHead,NRel,353
45,1,Cat,HeadN,NRel,353
39,40,Attr,UnrHead,NAssc,354
65,61,SemRel,UnrHead,NRel,354
69,58,SemRel,HeadN,NUnr,354
107,34,Attr,UnrHead,NAssc,354
8,51,SemRel,UnrHead,NUnr,354
32,56,SemRel,UnrHead,NRel,354
36,58,SemRel,UnrHead,NRel,355
51,35,Attr,HeadN,NRel,355
96,58,SemRel,UnrHead,NRel,355
96,38,Attr,HeadN,NAssc,355
104,9,Cat,UnrHead,NRel,355
32,4,Cat,UnrHead,NUnr,355
45,11,Cat,HeadN,NUnr,355
45,58,SemRel,HeadN,NUnr,355
53,48,Attr,HeadN,NAssc,355
53,70,SemRel,UnrHead,NUnr,355
5,8,Cat,HeadN,NUnr,356
11,43,Attr,HeadN,NRel,356
15,51,SemRel,UnrHead,NRel,356
40,3,Cat,UnrHead,NUnr,356
51,34,Attr,HeadN,NRel,356
60,61,SemRel,HeadN,NUnr,356
67,61,SemRel,HeadN,NRel,356
68,56,SemRel,UnrHead,NRel,356
104,35,Attr,HeadN,NAssc,356
107,2,Cat,UnrHead,NRel,356
28,1,Cat,UnrHead,NUnr,356
28,12,Cat,UnrHead,NRel,356
43,41,Attr,UnrHead,NAssc,356
53,17,Cat,UnrHead,NRel,356
101,17,Cat,UnrHead,NRel,356
101,38,Attr,HeadN,NUnr,356
24,48,Attr,HeadN,NRel,357
64,54,SemRel,UnrHead,NUnr,357
67,37,Attr,UnrHead,NRel,357
70,66,SemRel,UnrHead,NUnr,357
104,39,Attr,UnrHead,NUnr,357
106,62,SemRel,UnrHead,NUnr,357
53,2,Cat,HeadN,NRel,357
101,1,Cat,HeadN,NRel,357
9,51,SemRel,HeadN,NRel,358
27,27,Attr,HeadN,NAssc,358
34,40,Attr,HeadN,NRel,358
36,31,Attr,UnrHead,NUnr,358
39,30,Attr,HeadN,NUnr,358
56,23,Cat,HeadN,NRel,358
59,27,Attr,UnrHead,NUnr,358
60,63,SemRel,HeadN,NUnr,358
65,7,Cat,HeadN,NUnr,358
102,72,SemRel,HeadN,NUnr,358
107,38,Attr,HeadN,NUnr,358
110,6,Cat,HeadN,NUnr,358
28,26,Attr,UnrHead,NRel,358
28,41,Attr,HeadN,NAssc,358
31,54,SemRel,UnrHead,NRel,358
94,1,Cat,HeadN,NUnr,358
11,28,Attr,UnrHead,NUnr,359
67,22,Cat,HeadN,NUnr,359
67,24,Cat,HeadN,NUnr,359
69,67,SemRel,UnrHead,NUnr,359
70,8,Cat,HeadN,NRel,359
43,18,Cat,HeadN,NRel,359
46,16,Cat,UnrHead,NRel,359
86,40,Attr,UnrHead,NUnr,359
101,53,SemRel,HeadN,NRel,359
5,46,Attr,HeadN,NAssc,360
17,58,SemRel,HeadN,NUnr,360
59,70,SemRel,HeadN,NUnr,360
62,24,Cat,UnrHead,NRel,360
65,4,Cat,HeadN,NRel,360
7,16,Cat,HeadN,NRel,360
20,29,Attr,HeadN,NRel,360
94,31,Attr,UnrHead,NAssc,360
101,43,Attr,HeadN,NRel,360
5,19,Cat,UnrHead,NUnr,361
15,59,SemRel,UnrHead,NUnr,361
34,47,Attr,HeadN,NUnr,361
39,7,Cat,UnrHead,NUnr,361
67,45,Attr,UnrHead,NUnr,361
70,4,Cat,HeadN,NUnr,361
104,45,Attr,UnrHead,NAssc,361
104,47,Attr,UnrHead,NAssc,361
8,1,Cat,UnrHead,NUnr,361
16,28,Attr,UnrHead,NRel,361
16,66,SemRel,HeadN,NUnr,361
55,54,SemRel,UnrHead,NRel,361
94,12,Cat,HeadN,NRel,361
1,61,SemRel,UnrHead,NRel,362
46,55,SemRel,HeadN,NRel,362
64,1,Cat,UnrHead,NUnr,362
69,49,SemRel,HeadN,NRel,362
96,66,SemRel,HeadN,NUnr,362
106,35,Attr,UnrHead,NUnr,362
28,46,Attr,HeadN,NUnr,362
28,70,SemRel,HeadN,NRel,362
45,5,Cat,HeadN,NRel,362
53,49,SemRel,HeadN,NRel,362
101,4,Cat,HeadN,NRel,362
101,33,Attr,UnrHead,NAssc,362
1,6,Cat,HeadN,NRel,363
9,36,Attr,HeadN,NRel,363
51,31,Attr,HeadN,NUnr,363
67,40,Attr,UnrHead,NRel,363
67,17,Cat,HeadN,NRel,363
67,39,Attr,UnrHead,NRel,363
90,56,SemRel,HeadN,NRel,363
95,58,SemRel,UnrHead,NUnr,363
20,59,SemRel,UnrHead,NRel,363
45,51,SemRel,HeadN,NRel,363
45,23,Cat,UnrHead,NUnr,363
53,36,Attr,UnrHead,NAssc,363
82,66,SemRel,UnrHead,NUnr,363
101,13,Cat,UnrHead,NRel,363
101,67,SemRel,UnrHead,NUnr,363
24,57,SemRel,UnrHead,NRel,364
24,32,Attr,UnrHead,NUnr,364
34,4,Cat,HeadN,NUnr,364
34,66,SemRel,UnrHead,NUnr,364
60,27,Attr,UnrHead,NAssc,364
69,60,SemRel,HeadN,NUnr,364
69,52,SemRel,HeadN,NRel,364
87,39,Attr,UnrHead,NAssc,364
90,53,SemRel,HeadN,NUnr,364
102,8,Cat,UnrHead,NUnr,364
8,63,SemRel,HeadN,NUnr,364
16,26,Attr,UnrHead,NRel,364
32,39,Attr,UnrHead,NUnr,364
53,69,SemRel,UnrHead,NUnr,364
101,50,SemRel,HeadN,NRel,364
36,30,Attr,UnrHead,NUnr,365
46,68,SemRel,UnrHead,NRel,365
60,20,Cat,HeadN,NRel,365
69,54,SemRel,HeadN,NRel,365
106,40,Attr,HeadN,NRel,365
8,16,Cat,HeadN,NUnr,365
8,67,SemRel,HeadN,NRel,365
20,69,SemRel,HeadN,NRel,365
31,70,SemRel,HeadN,NUnr,365
45,61,SemRel,UnrHead,NRel,365
45,59,SemRel,HeadN,NUnr,365
3,20,Cat,HeadN,NUnr,366
5,63,SemRel,UnrHead,NRel,366
36,4,Cat,UnrHead,NUnr,366
38,59,SemRel,HeadN,NRel,366
39,13,Cat,HeadN,NRel,366
39,64,SemRel,HeadN,NRel,366
40,4,Cat,UnrHead,NUnr,366
60,32,Attr,UnrHead,NUnr,366
64,32,Attr,UnrHead,NAssc,366
67,53,SemRel,UnrHead,NRel,366
69,36,Attr,HeadN,NRel,366
70,34,Attr,UnrHead,NUnr,366
31,38,Attr,UnrHead,NRel,366
31,19,Cat,HeadN,NUnr,366
43,34,Attr,HeadN,NUnr,366
45,27,Attr,HeadN,NAssc,366
53,1,Cat,HeadN,NRel,366
55,72,SemRel,HeadN,NUnr,366
84,19,Cat,HeadN,NRel,366
101,62,SemRel,UnrHead,NRel,366
101,12,Cat,HeadN,NUnr,366
6,24,Cat,UnrHead,NRel,367
11,65,SemRel,HeadN,NRel,367
15,25,Attr,HeadN,NAssc,367
27,35,Attr,HeadN,NRel,367
42,40,Attr,HeadN,NAssc,367
56,26,Attr,HeadN,NUnr,367
56,72,SemRel,HeadN,NRel,367
64,56,SemRel,UnrHead,NRel,367
96,56,SemRel,UnrHead,NRel,367
98,52,SemRel,HeadN,NUnr,367
20,33,Attr,HeadN,NAssc,367
74,4,Cat,HeadN,NUnr,367
93,36,Attr,HeadN,NRel,367
94,30,Attr,UnrHead,NAssc,367
9,25,Attr,HeadN,NAssc,368
11,59,SemRel,UnrHead,NUnr,368
24,24,Cat,HeadN,NRel,368
34,19,Cat,UnrHead,NRel,368
52,1,Cat,UnrHead,NUnr,368
60,56,SemRel,UnrHead,NRel,368
67,51,SemRel,UnrHead,NRel,368
67,1,Cat,UnrHead,NRel,368
104,33,Attr,HeadN,NAssc,368
106,34,Attr,UnrHead,NUnr,368
107,35,Attr,UnrHead,NAssc,368
45,37,Attr,UnrHead,NAssc,368
45,12,Cat,HeadN,NUnr,368
53,23,Cat,UnrHead,NUnr,368
53,59,SemRel,HeadN,NUnr,368
94,27,Attr,UnrHead,NRel,368
6,56,SemRel,HeadN,NRel,369
6,4,Cat,HeadN,NUnr,369
11,14,Cat,HeadN,NRel,369
37,26,Attr,HeadN,NRel,369
39,45,Attr,UnrHead,NRel,369
42,36,Attr,UnrHead,NRel,369
47,71,SemRel,HeadN,NUnr,369
95,50,SemRel,UnrHead,NRel,369
31,72,SemRel,HeadN,NUnr,369
45,25,Attr,HeadN,NAssc,369
53,58,SemRel,HeadN,NUnr,369
53,26,Attr,UnrHead,NUnr,369
82,28,Attr,UnrHead,NRel,369
86,30,Attr,HeadN,NRel,369
101,23,Cat,UnrHead,NUnr,369
101,61,SemRel,UnrHead,NRel,369
1,25,Attr,HeadN,NRel,370
2,66,SemRel,UnrHead,NUnr,370
34,31,Attr,UnrHead,NAssc,370
64,38,Attr,HeadN,NRel,370
65,16,Cat,UnrHead,NRel,370
67,56,SemRel,UnrHead,NUnr,370
67,29,Attr,HeadN,NAssc,370
69,1,Cat,HeadN,NRel,370
96,47,Attr,HeadN,NRel,370
96,9,Cat,UnrHead,NRel,370
7,1,Cat,UnrHead,NRel,370
46,58,SemRel,HeadN,NUnr,370
74,66,SemRel,UnrHead,NUnr,370
101,42,Attr,HeadN,NRel,370
27,36,Attr,HeadN,NRel,371
47,56,SemRel,UnrHead,NUnr,371
56,37,Attr,UnrHead,NUnr,371
60,30,Attr,UnrHead,NUnr,371
65,62,SemRel,UnrHead,NRel,371
67,54,SemRel,UnrHead,NRel,371
69,33,Attr,HeadN,NRel,371
102,40,Attr,UnrHead,NRel,371
104,24,Cat,HeadN,NRel,371
109,22,Cat,UnrHead,NUnr,371
31,61,SemRel,HeadN,NRel,371
31,34,Attr,HeadN,NUnr,371
32,67,SemRel,HeadN,NRel,371
92,25,Attr,HeadN,NUnr,371
94,66,SemRel,UnrHead,NUnr,371
101,72,SemRel,UnrHead,NUnr,371
5,33,Attr,UnrHead,NAssc,372
10,37,Attr,HeadN,NRel,372
24,35,Attr,UnrHead,NRel,372
24,13,Cat,HeadN,NUnr,372
37,61,SemRel,UnrHead,NRel,372
60,14,Cat,HeadN,NUnr,372
64,33,Attr,UnrHead,NUnr,372
69,70,SemRel,UnrHead,NUnr,372
69,27,Attr,HeadN,NAssc,372
70,39,Attr,HeadN,NRel,372
104,30,Attr,HeadN,NRel,372
20,34,Attr,HeadN,NAssc,372
31,63,SemRel,HeadN,NRel,372
24,68,SemRel,HeadN,NRel,373
27,26,Attr,HeadN,NAssc,373
40,62,SemRel,HeadN,NUnr,373
64,47,Attr,HeadN,NUnr,373
67,65,SemRel,HeadN,NRel,373
67,46,Attr,UnrHead,NUnr,373
90,4,Cat,HeadN,NUnr,373
7,61,SemRel,HeadN,NRel,373
84,4,Cat,UnrHead,NUnr,373
91,34,Attr,HeadN,NUnr,373
101,52,SemRel,HeadN,NRel,373
11,26,Attr,UnrHead,NUnr,374
24,4,Cat,UnrHead,NUnr,374
39,58,SemRel,UnrHead,NUnr,374
47,44,Attr,HeadN,NRel,374
60,18,Cat,HeadN,NUnr,374
64,24,Cat,HeadN,NRel,374
65,42,Attr,HeadN,NRel,374
65,51,SemRel,HeadN,NRel,374
69,61,SemRel,UnrHead,NRel,374
90,27,Attr,UnrHead,NAssc,374
102,23,Cat,HeadN,NUnr,374
104,27,Attr,HeadN,NUnr,374
8,4,Cat,UnrHead,NUnr,374
16,38,Attr,HeadN,NRel,374
31,67,SemRel,HeadN,NUnr,374
53,41,Attr,HeadN,NRel,374
55,50,SemRel,UnrHead,NRel,374
4,38,Attr,HeadN,NRel,375
6,27,Attr,UnrHead,NAssc,375
18,60,SemRel,HeadN,NRel,375
24,14,Cat,HeadN,NUnr,375
34,23,Cat,UnrHead,NRel,375
36,38,Attr,HeadN,NAssc,375
36,65,SemRel,HeadN,NUnr,375
42,58,SemRel,HeadN,NRel,375
46,27,Attr,UnrHead,NRel,375
60,64,SemRel,HeadN,NUnr,375
62,1,Cat,HeadN,NUnr,375
67,72,SemRel,HeadN,NUnr,375
67,62,SemRel,HeadN,NRel,375
69,18,Cat,UnrHead,NRel,375
70,53,SemRel,HeadN,NUnr,375
102,37,Attr,UnrHead,NRel,375
106,14,Cat,UnrHead,NUnr,375
106,54,SemRel,HeadN,NUnr,375
7,39,Attr,UnrHead,NRel,375
28,38,Attr,HeadN,NRel,375
31,39,Attr,UnrHead,NRel,375
43,57,SemRel,UnrHead,NUnr,375
43,30,Attr,HeadN,NAssc,375
53,5,Cat,HeadN,NRel,375
94,41,Attr,HeadN,NAssc,375
101,28,Attr,UnrHead,NUnr,375
2,16,Cat,UnrHead,NUnr,376
6,5,Cat,HeadN,NUnr,376
11,70,SemRel,HeadN,NUnr,376
24,56,SemRel,UnrHead,NRel,376
40,8,Cat,UnrHead,NRel,376
60,1,Cat,UnrHead,NUnr,376
70,7,Cat,HeadN,NRel,376
79,26,Attr,HeadN,NRel,376
108,59,SemRel,UnrHead,NRel,376
110,56,SemRel,HeadN,NRel,376
7,27,Attr,HeadN,NRel,376
8,8,Cat,UnrHead,NRel,376
8,17,Cat,HeadN,NUnr,376
16,27,Attr,UnrHead,NRel,376
31,50,SemRel,UnrHead,NRel,376
31,58,SemRel,UnrHead,NUnr,376
53,54,SemRel,HeadN,NRel,376
84,48,Attr,HeadN,NRel,376
86,50,SemRel,HeadN,NUnr,376
94,51,SemRel,HeadN,NUnr,376
6,68,SemRel,UnrHead,NRel,377
6,48,Attr,HeadN,NRel,377
11,2,Cat,UnrHead,NRel,377
24,53,SemRel,UnrHead,NUnr,377
34,2,Cat,HeadN,NUnr,377
36,51,SemRel,UnrHead,NUnr,377
51,72,SemRel,HeadN,NUnr,377
56,33,Attr,HeadN,NAssc,377
64,29,Attr,UnrHead,NAssc,377
64,49,SemRel,UnrHead,NUnr,377
64,13,Cat,HeadN,NUnr,377
65,25,Attr,UnrHead,NUnr,377
67,58,SemRel,UnrHead,NUnr,377
69,14,Cat,UnrHead,NRel,377
70,30,Attr,UnrHead,NAssc,377
104,64,SemRel,HeadN,NUnr,377
106,26,Attr,UnrHead,NRel,377
108,57,SemRel,UnrHead,NRel,377
110,31,Attr,HeadN,NRel,377
16,1,Cat,UnrHead,NUnr,377
45,30,Attr,HeadN,NUnr,377
45,18,Cat,UnrHead,NRel,377
86,7,Cat,HeadN,NRel,377
6,12,Cat,HeadN,NRel,378
9,14,Cat,UnrHead,NRel,378
10,55,SemRel,HeadN,NRel,378
34,63,SemRel,UnrHead,NUnr,378
39,3,Cat,UnrHead,NRel,378
47,4,Cat,UnrHead,NRel,378
47,27,Attr,UnrHead,NUnr,378
51,66,SemRel,HeadN,NRel,378
64,8,Cat,UnrHead,NRel,378
64,22,Cat,HeadN,NRel,378
65,55,SemRel,HeadN,NUnr,378
69,35,Attr,HeadN,NRel,378
70,24,Cat,UnrHead,NRel,378
70,26,Attr,UnrHead,NRel,378
83,6,Cat,UnrHead,NRel,378
106,13,Cat,UnrHead,NUnr,378
16,44,Attr,HeadN,NAssc,378
16,33,Attr,UnrHead,NUnr,378
45,4,Cat,HeadN,NRel,378
6,6,Cat,HeadN,NUnr,379
15,41,Attr,UnrHead,NUnr,379
36,8,Cat,UnrHead,NRel,379
42,30,Attr,UnrHead,NUnr,379
44,51,SemRel,UnrHead,NUnr,379
46,28,Attr,UnrHead,NRel,379
46,61,SemRel,UnrHead,NUnr,379
51,70,SemRel,HeadN,NUnr,379
64,36,Attr,UnrHead,NUnr,379
64,2,Cat,UnrHead,NUnr,379
64,12,Cat,UnrHead,NRel,379
90,32,Attr,UnrHead,NUnr,379
28,36,Attr,UnrHead,NUnr,379
32,51,SemRel,UnrHead,NUnr,379
43,50,SemRel,UnrHead,NRel,379
74,16,Cat,UnrHead,NUnr,379
5,4,Cat,HeadN,NRel,380
11,52,SemRel,UnrHead,NRel,380
34,51,SemRel,HeadN,NUnr,380
39,57,SemRel,UnrHead,NUnr,380
47,40,Attr,HeadN,NUnr,380
47,1,Cat,UnrHead,NRel,380
51,3,Cat,UnrHead,NRel,380
64,4,Cat,UnrHead,NUnr,380
70,56,SemRel,HeadN,NRel,380
70,33,Attr,UnrHead,NUnr,380
102,56,SemRel,UnrHead,NUnr,380
104,54,SemRel,UnrHead,NUnr,380
110,26,Attr,HeadN,NUnr,380
7,64,SemRel,HeadN,NRel,380
31,26,Attr,HeadN,NRel,380
45,49,SemRel,HeadN,NRel,380
84,14,Cat,HeadN,NUnr,380
101,46,Attr,HeadN,NAssc,380
6,19,Cat,UnrHead,NRel,381
9,22,Cat,UnrHead,NUnr,381
22,2,Cat,HeadN,NUnr,381
27,23,Cat,HeadN,NUnr,381
36,22,Cat,HeadN,NRel,381
54,51,SemRel,HeadN,NUnr,381
56,25,Attr,HeadN,NUnr,381
56,45,Attr,UnrHead,NAssc,381
60,28,Attr,UnrHead,NAssc,381
67,64,SemRel,HeadN,NRel,381
90,35,Attr,UnrHead,NRel,381
96,43,Attr,HeadN,NUnr,381
104,26,Attr,HeadN,NUnr,381
106,69,SemRel,UnrHead,NRel,381
107,6,Cat,UnrHead,NRel,381
109,45,Attr,UnrHead,NUnr,381
110,53,SemRel,HeadN,NUnr,381
32,16,Cat,HeadN,NUnr,381
32,70,SemRel,HeadN,NRel,381
53,16,Cat,UnrHead,NRel,381
55,39,Attr,UnrHead,NRel,381
3,63,SemRel,HeadN,NRel,382
9,4,Cat,HeadN,NRel,382
11,60,SemRel,UnrHead,NUnr,382
14,33,Attr,HeadN,NAssc,382
24,28,Attr,UnrHead,NAssc,382
34,12,Cat,HeadN,NRel,382
42,61,SemRel,UnrHead,NUnr,382
54,24,Cat,UnrHead,NRel,382
56,43,Attr,UnrHead,NRel,382
62,19,Cat,UnrHead,NRel,382
64,28,Attr,UnrHead,NRel,382
65,12,Cat,HeadN,NUnr,382
70,31,Attr,UnrHead,NAssc,382
70,67,SemRel,UnrHead,NRel,382
90,23,Cat,UnrHead,NRel,382
8,33,Attr,HeadN,NAssc,382
32,66,SemRel,HeadN,NUnr,382
43,26,Attr,HeadN,NRel,382
45,35,Attr,HeadN,NRel,382
84,65,SemRel,HeadN,NUnr,382
101,3,Cat,HeadN,NRel,382
24,64,SemRel,HeadN,NUnr,383
34,53,SemRel,HeadN,NUnr,383
39,27,Attr,HeadN,NAssc,383
39,29,Attr,HeadN,NUnr,383
39,43,Attr,UnrHead,NUnr,383
46,41,Attr,HeadN,NAssc,383
65,53,SemRel,HeadN,NRel,383
67,28,Attr,HeadN,NRel,383
69,2,Cat,HeadN,NRel,383
69,72,SemRel,UnrHead,NUnr,383
70,5,Cat,HeadN,NUnr,383
96,28,Attr,UnrHead,NAssc,383
106,28,Attr,UnrHead,NRel,383
8,72,SemRel,HeadN,NRel,383
16,24,Cat,HeadN,NRel,383
23,46,Attr,HeadN,NAssc,383
31,9,Cat,UnrHead,NUnr,383
32,30,Attr,HeadN,NRel,383
43,16,Cat,HeadN,NRel,383
74,46,Attr,UnrHead,NAssc,383
82,72,SemRel,UnrHead,NRel,383
101,39,Attr,HeadN,NUnr,383
1,66,SemRel,UnrHead,NRel,384
1,4,Cat,HeadN,NRel,384
6,67,SemRel,UnrHead,NRel,384
22,26,Attr,UnrHead,NRel,384
34,1,Cat,HeadN,NUnr,384
59,7,Cat,UnrHead,NUnr,384
106,25,Attr,UnrHead,NRel,384
7,31,Attr,HeadN,NAssc,384
16,57,SemRel,UnrHead,NRel,384
19,11,Cat,UnrHead,NUnr,384
20,61,SemRel,HeadN,NUnr,384
28,66,SemRel,HeadN,NUnr,384
31,35,Attr,HeadN,NUnr,384
43,31,Attr,HeadN,NAssc,384
45,21,Cat,UnrHead,NUnr,384
84,27,Attr,UnrHead,NAssc,384
91,2,Cat,UnrHead,NRel,384
101,70,SemRel,UnrHead,NUnr,384
1,1,Cat,HeadN,NRel,385
